,dayPost,timePost,codeAd,nameBike,valueBike,city,neighborhood,cep,urlBike,update
96,03/09,20:32,1222266250.0,Bike trek Marlin 8 2022 tam. P 27.5,8000.0,Taubaté,Campos Elíseos,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/bike-trek-marlin-8-2022-tam-p-27-5-1222266250,20231015_1926
97,03/09,20:32,1208151682.0,bike/bicicleta mtb GT Karakoram tamanho 17/M Aro 29. 27 marchas. Alivio/Altus Excelente ,1900.0,São Carlos,Cidade Jardim,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/bike-bicicleta-mtb-gt-karakoram-tamanho-17-m-aro-29-27-marchas-alivio-altus-excelente-1208151682,20231015_1926
98,03/09,19:41,1229852510.0,Bicicleta Rava Pressure Mtb 29 20v Freio Hidraúlico 2x10 Catraca K7 Quadro 17.5,1600.0,Campinas,Jardim Florence,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-rava-pressure-mtb-29-20v-freio-hidraulico-2x10-catraca-k7-quadro-17-5-1229852510,20231015_1926
99,03/09,19:35,1229850730.0,KIT Roda 29 Rava dianteira/traseira | 32 Furos K7 Roletado ,380.0,Campinas,Jardim Florence,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/kit-roda-29-rava-dianteira-traseira-32-furos-k7-roletado-1229850730,20231015_1926
100,03/09,19:29,1229849655.0,Par de rodas 29 com 36 Raios K7 8/10 HD modelo Vmaxx com parede mais reforçada,400.0,Campinas,Jardim Florence,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/par-de-rodas-29-com-36-raios-k7-8-10-hd-modelo-vmaxx-com-parede-mais-reforcada-1229849655,20231015_1926
101,31/08,18:32,1221118394.0,Bicicleta Speed Clássica Vintage Caloi 10 Triathlon,6500.0,São Paulo,Vila Gomes Cardim,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-speed-classica-vintage-caloi-10-triathlon-1221118394,20231015_1926
102,31/08,18:26,1228759613.0,bicicleta inglesa 1947 cipra aro 20 x 1 3/8 ingles ,2500.0,São Paulo,Vila dos Remédios,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-inglesa-1947-cipra-aro-20-x-1-3-8-ingles-1228759613,20231015_1926
103,31/08,17:58,1228748022.0,Trek top fuel 8 (M) grupo X01,22990.0,Jundiaí,Jardim Morumbi,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/trek-top-fuel-8-m-grupo-x01-1228748022,20231015_1926
104,31/08,17:55,1228747426.0,Bicicleta Rockrider St120 Decathlon aro 29 Tamanho M 17 Microshift 24 Marchas,1200.0,São Paulo,Piqueri,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-rockrider-st120-decathlon-aro-29-tamanho-m-17-microshift-24-marchas-1228747426,20231015_1926
105,31/08,15:31,1221109881.0,Bicicleta Speed Clássica Vintage Caloi 12 Super Italy,5600.0,São Paulo,Vila Gomes Cardim,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-speed-classica-vintage-caloi-12-super-italy-1221109881,20231015_1926
106,31/08,14:51,1228680319.0,Bike Speed Oggi Velloce Disc Impecável ,3800.0,São Paulo,Centro,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-speed-oggi-velloce-disc-impecavel-1228680319,20231015_1926
107,31/08,14:40,1228676099.0,Bike Caloi City Tour Freios Hidráulico Shimano Top,3000.0,São Paulo,Centro,1010000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-caloi-city-tour-freios-hidraulico-shimano-top-1228676099,20231015_1926
108,28/08,10:51,1075922832.0,Bicicleta semi nova Trek Slash 9.8 2022 (tamanho XL),47000.0,São Paulo,Vila Pompéia,5023000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-semi-nova-trek-slash-9-8-2022-tamanho-xl-1075922832,20231015_1926
109,28/08,10:49,1131633552.0,Bicicleta semi nova Trek Top Fuel 8 2022 (tamanho M/L e M) ,28900.0,São Paulo,Vila Pompéia,5023000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-semi-nova-trek-top-fuel-8-2022-tamanho-m-l-e-m-1131633552,20231015_1926
110,28/08,10:49,1023622979.0,Bicicleta semi nova Trek Procaliber 9.8 2021 (tamanho L) *com nota e garantia,34000.0,São Paulo,Vila Pompéia,5023000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-semi-nova-trek-procaliber-9-8-2021-tamanho-l-com-nota-e-garantia-1023622979,20231015_1926
111,28/08,10:46,1186400376.0,Bicicleta usada Trek Zektor (tamanho 53) ,5000.0,São Paulo,Vila Pompéia,5023000.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-usada-trek-zektor-tamanho-53-1186400376,20231015_1926
112,28/08,10:41,1114360116.0,Trava Cadeado Bicicleta Brasfort Com Segredo 1m - novo,54.0,Sorocaba,Conjunto Habitacional Júlio de Mesquita Filho,18053000.0,https://sp.olx.com.br/regiao-de-sorocaba/ciclismo/trava-cadeado-bicicleta-brasfort-com-segredo-1m-novo-1114360116,20231015_1926
113,28/08,10:23,1191640824.0,Bicicleta Cannondale Trail 3 aro 29 (XL),5999.0,Indaiatuba,Vila Furlan,13339315.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-cannondale-trail-3-aro-29-xl-1191640824,20231015_1926
114,28/08,10:04,1220129282.0,Bike track aro 29 ,850.0,Itapecerica da Serra,Jardim Pelúcio,6867705.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-track-aro-29-1220129282,20231015_1926
115,18/09,20:02,1229374787.0,Bicicleta Caloi 10 freio contra-pedal,1200.0,São José dos Campos,Conjunto Residencial Trinta e Um de Março,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/bicicleta-caloi-10-freio-contra-pedal-1229374787,20231016_0030
116,18/09,19:22,1235187731.0,Suporte Bike Transbike Kiussi Tonale com Trava Antifurto,200.0,São Paulo,Jardim São Paulo(Zona Norte),0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/suporte-bike-transbike-kiussi-tonale-com-trava-antifurto-1235187731,20231016_0030
117,18/09,18:31,1232972648.0,Suporte para teto Thule ProRide 598 - Usado em bom estado,1025.0,São Paulo,Quinta da Paineira,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/suporte-para-teto-thule-proride-598-usado-em-bom-estado-1232972648,20231016_0030
118,18/09,17:31,1230023443.0,Fat Bike Gtsm1 Aro 26 9v K7 20  Cor Bege/verde Com Upgrades!,5000.0,São Paulo,Vila Mariana,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/fat-bike-gtsm1-aro-26-9v-k7-20-cor-bege-verde-com-upgrades-1230023443,20231016_0030
119,18/09,17:01,1231728631.0,Bicicleta fixa Speed Riva Basement,3800.0,São Paulo,Cambuci,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-fixa-speed-riva-basement-1231728631,20231016_0030
120,18/09,16:32,1234580915.0,Bicicleta Bike Fixa Caloi 10 Aro 27 Preta Fosca Tamanho 23 Polegadas,899.0,São Paulo,Jaçanã,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-bike-fixa-caloi-10-aro-27-preta-fosca-tamanho-23-polegadas-1234580915,20231016_0030
121,18/09,15:11,912081167.0,Suporte Avançado de Bike para GPS Garmin Edge Bryton Cateye e Câmera GoPro 7157,45.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/suporte-avancado-de-bike-para-gps-garmin-edge-bryton-cateye-e-camera-gopro-7157-912081167,20231016_0030
122,18/09,11:01,1233020279.0,Bicicleta Anthon Nathor aro 26,800.0,São Paulo,Jardim Regina,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-anthon-nathor-aro-26-1233020279,20231016_0030
123,18/09,10:20,1234971605.0,Bicicleta Bike Fixa Fixed Orbea Dude - Nova - Tamanho P/M,5800.0,Santo André,Campestre,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-bike-fixa-fixed-orbea-dude-nova-tamanho-p-m-1234971605,20231016_0030
124,17/09,21:01,1231245033.0,"Bicicleta Schwinn Madison branca Aro 26, 21 Marchas - Usada",450.0,Campinas,Parque das Cachoeiras,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-schwinn-madison-branca-aro-26-21-marchas-usada-1231245033,20231016_0030
125,17/09,20:12,1234851811.0,Bicicleta Spinning Kikos F5I,1450.0,São Paulo,Vila Gumercindo,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-spinning-kikos-f5i-1234851811,20231016_0030
126,17/09,19:32,1232487966.0,Bike Single/Fixa Miyamura 46 ,1850.0,São Paulo,Vila Guarani (Z Sul),0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-single-fixa-miyamura-46-1232487966,20231016_0030
127,17/09,19:01,1216810114.0,Bike fixa caixa ,665.0,Amparo,Jardim Santo Antônio,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bike-fixa-caixa-1216810114,20231016_0030
128,17/09,18:02,1229175349.0,Bike de pista Tamnho 52  fiz ,2299.0,Assis,Centro,0.0,https://sp.olx.com.br/regiao-de-presidente-prudente/ciclismo/bike-de-pista-tamnho-52-fiz-1229175349,20231016_0030
129,11/09,14:08,1232499285.0,Bicicletas Novas (DIVERSOS MODELOS E PREÇOS),0.0,São Paulo,Cangaíba,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicletas-novas-diversos-modelos-e-precos-1232499285,20231016_0030
130,11/09,12:55,1232463907.0,Suporte para Bike de Teto Kiussi,600.0,Salto,Loteamento Santa Edwiges,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/suporte-para-bike-de-teto-kiussi-1232463907,20231016_0030
131,10/09,21:13,1232287666.0,Bicicleta Fixa RAF,1700.0,São Paulo,Vila Santa Catarina,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-fixa-raf-1232287666,20231016_0030
132,10/09,17:50,1232240953.0,Suporte para Bicicletas estepe,160.0,Bauru,Jardim Alvorada,0.0,https://sp.olx.com.br/regiao-de-bauru-e-marilia/ciclismo/suporte-para-bicicletas-estepe-1232240953,20231016_0030
133,10/09,10:37,1232130891.0,Cadeado de Senha para Bicicletas - Marca: Btwin - 1.5 Metros,30.0,São Paulo,Vila São José (Ipiranga),0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/cadeado-de-senha-para-bicicletas-marca-btwin-1-5-metros-1232130891,20231016_0030
134,09/09,08:08,1231832153.0,Bicicleta Fixa Nigth riders,1500.0,São Paulo,Parque São Luís,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-fixa-nigth-riders-1231832153,20231016_0030
135,08/09,20:54,1098946038.0,Bicicleta Urbana Groove Cosmopolitan 7v 2021 - Nova na caixa,2199.0,São Paulo,Indianópolis,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-urbana-groove-cosmopolitan-7v-2021-nova-na-caixa-1098946038,20231016_0030
136,16/09,11:52,1234499512.0,Specialized Allez Sprint ,10450.0,Campinas,Jardim Brasil,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/specialized-allez-sprint-1234499512,20231016_0030
137,18/09,18:01,1230861414.0,Bicicleta 29 GT Sprint MX7 21 Marchas Freio Disco MTB Alumínio - Preto+Vermelho<br><br>,899.0,Guarulhos,Vila Venditti,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-29-gt-sprint-mx7-21-marchas-freio-disco-mtb-aluminio-preto-vermelho-br-br-1230861414,20231016_0030
138,18/09,17:02,1232978045.0,Caloi Sprint 10,2500.0,Várzea Paulista,Vila Tupi,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/caloi-sprint-10-1232978045,20231016_0030
139,18/09,13:53,1031604984.0,Gancheira Reposição Quadro Vicinitech Space Pro Kona Caloi Sprint 20 e Strada GTS R5 7377,22.0,São José dos Campos,Vila Ester,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/gancheira-reposicao-quadro-vicinitech-space-pro-kona-caloi-sprint-20-e-strada-gts-r5-7377-1031604984,20231016_0030
140,18/09,12:02,1230096422.0,Bike Speed Caloi Sprint 10,1750.0,São Carlos,Vila Nery,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/bike-speed-caloi-sprint-10-1230096422,20231016_0030
141,17/09,21:31,1229620398.0,"Bike em perfeito estado, pouco tempo de uso, GTSPrint aro 29 MX7 ",800.0,São Bernardo do Campo,Ferrazópolis,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-em-perfeito-estado-pouco-tempo-de-uso-gtsprint-aro-29-mx7-1229620398,20231016_0030
142,17/09,19:32,1234003106.0,Caloi sprint 20 (VALOR PRA SAIR HOJE) Valor negociável,2700.0,Mauá,Jardim Zaira,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/caloi-sprint-20-valor-pra-sair-hoje-valor-negociavel-1234003106,20231016_0030
143,18/09,16:18,1231766199.0,Bike soul Ironfox TAM 51 Perfeito estado Muito nova,4999.0,Bauru,Vila Nova Cidade Universitária,0.0,https://sp.olx.com.br/regiao-de-bauru-e-marilia/ciclismo/bike-soul-ironfox-tam-51-perfeito-estado-muito-nova-1231766199,20231016_0030
144,18/09,13:16,1219982382.0,MTB Roscoe 24 TREK - Pouco uso,2600.0,Indaiatuba,Jardim do Valle II,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/mtb-roscoe-24-trek-pouco-uso-1219982382,20231016_0030
145,17/09,20:35,1219229037.0,Scott plasma tt,6000.0,Taubaté,Vista Alegre,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/scott-plasma-tt-1219229037,20231016_0030
146,16/09,15:31,1190410939.0,Bicicleta Elétrica Oggi Big Wheel 8 0 2022,6000.0,Valinhos,Jardim Paiquerê,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-eletrica-oggi-big-wheel-8-0-2022-1190410939,20231016_0030
147,18/09,20:01,1230050204.0,Khs Flite100 2007 Tamanho 50,6500.0,Jacareí,Jardim Flórida,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/khs-flite100-2007-tamanho-50-1230050204,20231016_0030
148,18/09,20:01,1217411319.0,Bicicleta Aro 29,2000.0,Sumaré,Residencial Guairá,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-aro-29-1217411319,20231016_0030
149,18/09,19:58,1235197633.0,Bicicleta Masculina Riverside 520 aro 700,900.0,São Paulo,Vila Andrade,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-masculina-riverside-520-aro-700-1235197633,20231016_0030
150,16/09,13:45,1223016583.0,Bicicleta Trek. Novíssima.,3500.0,Ribeirão Preto,City Ribeirão,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/bicicleta-trek-novissima-1223016583,20231016_0030
151,18/09,14:44,1048120620.0,Alavanca Passador de Marchas Shimano Altus M315 Shifter Rapidfire 3x8v 24 velocidades 1884,192.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/alavanca-passador-de-marchas-shimano-altus-m315-shifter-rapidfire-3x8v-24-velocidades-1884-1048120620,20231016_0030
152,18/09,14:43,1048096597.0,Freio à Disco Bicicleta Paco Mecânico Par com Cabos e Discos Rotores 160mm 8879,44.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/freio-a-disco-bicicleta-paco-mecanico-par-com-cabos-e-discos-rotores-160mm-8879-1048096597,20231016_0030
153,18/09,14:42,1048088235.0,Mini Bomba de Ar Bicicleta Alumínio Beto PVP 003A Válvula Presta 120psi Compacta Some 9163,90.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/mini-bomba-de-ar-bicicleta-aluminio-beto-pvp-003a-valvula-presta-120psi-compacta-some-9163-1048088235,20231016_0030
154,18/09,14:42,1048084832.0,Suspensão 29 Bicicleta Invictus Espiga Reta 100mm com Trava no Guidão Freio à Disco 8840,270.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/suspensao-29-bicicleta-invictus-espiga-reta-100mm-com-trava-no-guidao-freio-a-disco-8840-1048084832,20231016_0030
155,18/09,14:42,1048125728.0,Suspensão 29 Mastershock MT20 100mm Tapered Eixo 9mm com Trava no Guidão 8779,720.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/suspensao-29-mastershock-mt20-100mm-tapered-eixo-9mm-com-trava-no-guidao-8779-1048125728,20231016_0030
156,18/09,14:40,923780573.0,Cog Pinhão 11/13d  Shimano Original Pra Cassete 10 velocidades Shimano Sram Sunrace 8886  ,41.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/cog-pinhao-11-13d-shimano-original-pra-cassete-10-velocidades-shimano-sram-sunrace-8886-923780573,20231016_0030
157,18/09,14:13,1028812931.0,Alicate Profissional Cortador de Cabo de Aço e Conduite de Bicicletas 20cm 8664,90.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/alicate-profissional-cortador-de-cabo-de-aco-e-conduite-de-bicicletas-20cm-8664-1028812931,20231016_0030
158,18/09,14:13,1028838878.0,Forro Espuma Para Capacete Bicicleta TSW Rava New Space Raptor 8665,18.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/forro-espuma-para-capacete-bicicleta-tsw-rava-new-space-raptor-8665-1028838878,20231016_0030
159,18/09,14:11,982007452.0,Quadro 29 Bicicleta MTB First Smitt 2022 em Aluminio Diversas Cores + Brinde 8940,324.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/quadro-29-bicicleta-mtb-first-smitt-2022-em-aluminio-diversas-cores-brinde-8940-982007452,20231016_0030
160,18/09,14:11,930587776.0,Luvas De Ciclismo Bicicleta Mattos Breeze Meio Dedo Aberta Dedo Curto 9166,45.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/luvas-de-ciclismo-bicicleta-mattos-breeze-meio-dedo-aberta-dedo-curto-9166-930587776,20231016_0030
161,18/09,14:11,1028858179.0,Kit Bicicleta X-time Guidão 740mm + Mesa Avanço 80mm Alumínio - Usado 8957,108.0,São José dos Campos,Vila Ester,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/kit-bicicleta-x-time-guidao-740mm-mesa-avanco-80mm-aluminio-usado-8957-1028858179,20231016_0030
162,18/09,14:11,1028862776.0,Apoio Pedaleira Bicicleta Alumínio Para Apoio e Manobra Trolhinha 9056,12.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/apoio-pedaleira-bicicleta-aluminio-para-apoio-e-manobra-trolhinha-9056-1028862776,20231016_0030
163,18/09,14:08,1030882937.0,Mesa Avanço Bicicleta Vortex 50mm para Guidão 35mm de Enduro Cor Preta 8930,162.0,São José dos Campos,Vila Ester,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/mesa-avanco-bicicleta-vortex-50mm-para-guidao-35mm-de-enduro-cor-preta-8930-1030882937,20231016_0030
164,17/09,21:02,1229725927.0,Bike Oggi Float 5.0 HDS 2021 - Tamanho 15,2000.0,Batatais,Aeroporto,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/bike-oggi-float-5-0-hds-2021-tamanho-15-1229725927,20231016_0030
165,17/09,20:38,1234856555.0,Vendo Mobilete ,1700.0,Sorocaba,Jardim Carolina,0.0,https://sp.olx.com.br/regiao-de-sorocaba/ciclismo/vendo-mobilete-1234856555,20231016_0030
166,17/09,20:20,1234853700.0,Par De Manoplas Bicicleta Ergônomicas Cxwxc Alumínio E Silicone Preto,49.0,São Paulo,Itaim Paulista,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/par-de-manoplas-bicicleta-ergonomicas-cxwxc-aluminio-e-silicone-preto-1234853700,20231016_0030
167,17/09,19:32,1233162842.0,Caixa de direção YST G Force,150.0,undef,undef,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/caixa-de-direcao-yst-g-force-1233162842,20231016_0030
168,17/09,18:01,1233468903.0,Bicicleta Semi Nova Aro 20 Trup Azul Fosco Houston ,400.0,Guarulhos,Jardim Munhoz,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-semi-nova-aro-20-trup-azul-fosco-houston-1233468903,20231016_0030
169,17/09,17:32,1230550643.0,Lanterna Bike Vicini 1200 Lumens T6 Recarregável Original,100.0,Araraquara,Jardim Almeida,0.0,https://sp.olx.com.br/regiao-de-ribeirao-preto/ciclismo/lanterna-bike-vicini-1200-lumens-t6-recarregavel-original-1230550643,20231016_0030
170,16/09,11:52,1234523905.0,Bike 29 btwin Riverside 520 quadro M,900.0,Santo André,Parque das Nações,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-29-btwin-riverside-520-quadro-m-1234523905,20231016_0030
171,16/09,11:09,1234506212.0,Specialized Chisel Comp 2023 - Tamanho M,12700.0,São José do Rio Preto,Residencial Village Damha Rio Preto II,0.0,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/ciclismo/specialized-chisel-comp-2023-tamanho-m-1234506212,20231016_0030
172,15/09,15:10,1234166542.0,Vendo essa bicicleta 8 machar tá nova zero ...tds as peças originais ,800.0,Praia Grande,Boqueirão,0.0,https://sp.olx.com.br/baixada-santista-e-litoral-sul/ciclismo/vendo-essa-bicicleta-8-machar-ta-nova-zero-tds-as-pecas-originais-1234166542,20231016_0030
173,15/09,14:33,1098954035.0,Bicicleta Infantil Groove Unilover Aro 20 2021 - Nova na caixa,1049.0,São Paulo,Indianópolis,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-infantil-groove-unilover-aro-20-2021-nova-na-caixa-1098954035,20231016_0030
174,15/09,12:40,1234109294.0,Specialized S-Works Epic 2021 Tamanho L,49000.0,São Paulo,Tucuruvi,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/specialized-s-works-epic-2021-tamanho-l-1234109294,20231016_0030
175,15/09,10:03,1198008991.0,Bicicleta Infantil Aro 20 Racing Boy Btwin,650.0,Piracicaba,São Dimas,0.0,https://sp.olx.com.br/grande-campinas/ciclismo/bicicleta-infantil-aro-20-racing-boy-btwin-1198008991,20231016_0030
176,15/09,07:08,1233988997.0,Bike speed TRIBAN 540,2500.0,São Paulo,Vila Lageado,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bike-speed-triban-540-1233988997,20231016_0030
177,12/09,14:48,1232960935.0,Bicicleta speed astro,3000.0,São Paulo,Vila Sílvia,0.0,https://sp.olx.com.br/sao-paulo-e-regiao/ciclismo/bicicleta-speed-astro-1232960935,20231016_0030
178,12/09,14:28,928624917.0,Cassete Bicicleta SunRun 11-40 dentes 8 Velocidades Padrão Shimano 10066,63.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/cassete-bicicleta-sunrun-11-40-dentes-8-velocidades-padrao-shimano-10066-928624917,20231016_0030
179,12/09,14:28,937238975.0,Kit de ferramentas Manutenção de Bicicleta com 37 peças e Maleta 10114,270.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/kit-de-ferramentas-manutencao-de-bicicleta-com-37-pecas-e-maleta-10114-937238975,20231016_0030
180,12/09,14:27,1030411697.0,Cambio Traseiro Speed Shimano Claris R2000 para 8v Cage Curto SS 79388,225.0,São José dos Campos,Centro,0.0,https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/ciclismo/cambio-traseiro-speed-shimano-claris-r2000-para-8v-cage-curto-ss-79388-1030411697,20231016_0030
